2024-12-06 20:20:27,304 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,309 - Response: b'DDE Cmd 71334\r\n256.45\r\n'
2024-12-06 20:20:27,309 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,311 - Response: b'DDE Cmd 71335\r\n-1746.3\r\n'
2024-12-06 20:20:27,311 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,314 - Response: b'DDE Cmd 71336\r\n0\r\n'
2024-12-06 20:20:27,314 - 
Starting auto move Local Multi-STS CITS sequence:
2024-12-06 20:20:27,314 - Initial center: (256.45, -1746.3)
2024-12-06 20:20:27,314 - Number of local areas: 2
2024-12-06 20:20:27,314 - Script name: script_003
2024-12-06 20:20:27,315 - Scan angle: 0.0°
2024-12-06 20:20:27,315 - Repeat count: 1
2024-12-06 20:20:27,315 - 
Generating movement positions:
2024-12-06 20:20:27,315 - Start position: (256.45, -1746.3)
2024-12-06 20:20:27,315 - Movement script: U
2024-12-06 20:20:27,315 - Distance: 50 nm
2024-12-06 20:20:27,315 - Position 1: (256.45, -1696.3)
2024-12-06 20:20:27,315 - 
Starting Local Multi-STS CITS sequence at initial position, repeat 1/1, direction: down
2024-12-06 20:20:27,316 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,319 - Response: b'DDE Cmd 71337\r\n256.45\r\n'
2024-12-06 20:20:27,319 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,323 - Response: b'DDE Cmd 71338\r\n-1746.3\r\n'
2024-12-06 20:20:27,323 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,325 - Response: b'DDE Cmd 71339\r\n1\r\n'
2024-12-06 20:20:27,326 - Sending command: a := 0.0;
a := GetScanPara('Range');
Writeln(a);
2024-12-06 20:20:27,328 - Response: b'DDE Cmd 71340\r\n100\r\n'
2024-12-06 20:20:27,329 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,331 - Response: b'DDE Cmd 71341\r\n0\r\n'
2024-12-06 20:20:27,331 - Sending command: a := 0.0;
a := GetScanPara('Pixel');
Writeln(a);
2024-12-06 20:20:27,334 - Response: b'DDE Cmd 71342\r\n500\r\n'
2024-12-06 20:20:27,334 - Sending command: a := 0.0;
a := GetScanPara('PixelRatio');
Writeln(a);
2024-12-06 20:20:27,336 - Response: b'DDE Cmd 71343\r\nError 34 (unknown function) at line 3.    Program stopped!\r\n'
2024-12-06 20:20:27,337 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,339 - Response: b'DDE Cmd 71344\r\n1\r\n'
2024-12-06 20:20:27,339 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,341 - Response: b'DDE Cmd 71345\r\n1\r\n'
2024-12-06 20:20:27,351 - sorted_indices:
2024-12-06 20:20:27,353 - [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
2024-12-06 22:18:18,710 - Response: b'DDE Cmd 78884\r\n'
2024-12-06 22:18:18,710 - Sending command: SpectPara(1, 284.45);
2024-12-06 22:18:18,715 - Response: b'DDE Cmd 78885\r\n'
2024-12-06 22:18:18,715 - Sending command: SpectPara(2, -1730.1);
2024-12-06 22:18:18,720 - Response: b'DDE Cmd 78886\r\n'
2024-12-06 22:18:18,720 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:18:18,722 - Response: b'DDE Cmd 78887\r\n0\r\n'
2024-12-06 22:18:18,722 - current state type:
2024-12-06 22:18:18,722 - <class 'float'>
2024-12-06 22:18:18,723 - current state:
2024-12-06 22:18:18,723 - 0.0
2024-12-06 22:18:18,830 - Sending command: SpectStart;
2024-12-06 22:18:21,371 - Response: b'DDE Cmd 78888\r\n'
2024-12-06 22:18:21,371 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:18:21,374 - Response: b'DDE Cmd 78889\r\n'
2024-12-06 22:18:21,374 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:18:21,377 - Response: b'DDE Cmd 78890\r\n'
2024-12-06 22:18:21,377 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:18:21,379 - Response: b'DDE Cmd 78891\r\n1\r\n'
2024-12-06 22:18:21,379 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:18:21,381 - Response: b'DDE Cmd 78892\r\n'
2024-12-06 22:18:21,382 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:18:21,384 - Response: b'DDE Cmd 78893\r\n1\r\n'
2024-12-06 22:18:21,384 - Feedback off
2024-12-06 22:18:21,398 - Sending command: SpectStart;
2024-12-06 22:18:23,921 - Response: b'DDE Cmd 78894\r\n'
2024-12-06 22:18:23,934 - Sending command: SpectStart;
2024-12-06 22:18:26,467 - Response: b'DDE Cmd 78895\r\n'
2024-12-06 22:18:26,480 - Sending command: SpectStart;
2024-12-06 22:18:29,035 - Response: b'DDE Cmd 78896\r\n'
2024-12-06 22:18:29,050 - Sending command: SpectStart;
2024-12-06 22:18:31,589 - Response: b'DDE Cmd 78897\r\n'
2024-12-06 22:18:31,603 - Sending command: SpectStart;
2024-12-06 22:18:34,130 - Response: b'DDE Cmd 78898\r\n'
2024-12-06 22:18:34,144 - Sending command: SpectStart;
2024-12-06 22:18:36,682 - Response: b'DDE Cmd 78899\r\n'
2024-12-06 22:18:36,696 - Sending command: SpectStart;
2024-12-06 22:18:39,220 - Response: b'DDE Cmd 78900\r\n'
2024-12-06 22:18:39,233 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:18:39,235 - Response: b'DDE Cmd 78901\r\n'
2024-12-06 22:18:39,235 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:18:39,240 - Response: b'DDE Cmd 78902\r\n0\r\n'
2024-12-06 22:18:39,240 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:18:39,242 - Response: b'DDE Cmd 78903\r\n'
2024-12-06 22:18:39,243 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:18:39,246 - Response: b'DDE Cmd 78904\r\n0\r\n'
2024-12-06 22:18:39,246 - Feedback on
2024-12-06 22:18:39,246 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 22:18:39,248 - Response: b'DDE Cmd 78905\r\n'
2024-12-06 22:18:39,248 - Feedback recover to 0
2024-12-06 22:18:39,248 - <<< 完成第 16/49 群組
2024-12-06 22:18:39,248 - 
=== 掃描第 17 段 4 條線 ===
2024-12-06 22:18:39,249 - 開始掃描 4 條線
2024-12-06 22:18:39,249 - Sending command: ScanLine(4);
2024-12-06 22:18:39,250 - Scan started at 2024-12-06 22:18:39.250625
2024-12-06 22:18:39,250 - Response: 1
2024-12-06 22:18:39,250 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 22:18:41,338 - Response: b'f169\r\n'
2024-12-06 22:18:41,339 - Scanning: forward line 169
2024-12-06 22:18:43,678 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 22:18:44,024 - Response: b'f170\r\n'
2024-12-06 22:18:44,024 - Scanning: forward line 170
2024-12-06 22:18:46,365 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 22:18:46,708 - Response: b'f171\r\n'
2024-12-06 22:18:46,708 - Scanning: forward line 171
2024-12-06 22:18:49,048 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 22:18:49,392 - Response: b'f172\r\n'
2024-12-06 22:18:49,392 - Scanning: forward line 172
2024-12-06 22:18:51,730 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 22:18:51,730 - Scan finished at 2024-12-06 22:18:51.730293
2024-12-06 22:18:51,731 - Response: b'DDE Cmd 78910\r\n'
2024-12-06 22:18:51,731 - Scan completed
2024-12-06 22:18:52,232 - 掃描完成
2024-12-06 22:18:52,232 - 
>>> 執行第 17/49 群組的 Multi-STS 量測
2024-12-06 22:18:52,232 -   Multi-STS點 (1/20): (246.450, -1730.900)
2024-12-06 22:18:52,232 - Sending command: SpectPara(1, 246.45);
2024-12-06 22:18:52,233 - Response: b'DDE Cmd 78911\r\n0\r\n'
2024-12-06 22:18:52,233 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:18:52,234 - Response: b'DDE Cmd 78913\r\n'
2024-12-06 22:18:52,235 - Sending command: SpectPara(1, 246.45);
2024-12-06 22:18:52,240 - Response: b'DDE Cmd 78914\r\n'
2024-12-06 22:18:52,240 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:18:52,245 - Response: b'DDE Cmd 78915\r\n'
2024-12-06 22:18:52,245 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:18:52,247 - Response: b'DDE Cmd 78916\r\n0\r\n'
2024-12-06 22:18:52,247 - current state type:
2024-12-06 22:18:52,247 - <class 'float'>
2024-12-06 22:18:52,248 - current state:
2024-12-06 22:18:52,248 - 0.0
2024-12-06 22:18:52,276 - Sending command: SpectStart;
2024-12-06 22:18:55,327 - Response: b'DDE Cmd 78917\r\n'
2024-12-06 22:18:55,327 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:18:55,329 - Response: b'DDE Cmd 78918\r\n'
2024-12-06 22:18:55,329 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:18:55,332 - Response: b'DDE Cmd 78919\r\n'
2024-12-06 22:18:55,332 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:18:55,335 - Response: b'DDE Cmd 78920\r\n1\r\n'
2024-12-06 22:18:55,335 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:18:55,337 - Response: b'DDE Cmd 78921\r\n'
2024-12-06 22:18:55,337 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:18:55,339 - Response: b'DDE Cmd 78922\r\n1\r\n'
2024-12-06 22:18:55,339 - Feedback off
2024-12-06 22:18:55,353 - Sending command: SpectStart;
2024-12-06 22:18:57,873 - Response: b'DDE Cmd 78923\r\n'
2024-12-06 22:18:57,886 - Sending command: SpectStart;
2024-12-06 22:19:00,447 - Response: b'DDE Cmd 78924\r\n'
2024-12-06 22:19:00,461 - Sending command: SpectStart;
2024-12-06 22:19:02,978 - Response: b'DDE Cmd 78925\r\n'
2024-12-06 22:19:02,991 - Sending command: SpectStart;
2024-12-06 22:19:05,518 - Response: b'DDE Cmd 78926\r\n'
2024-12-06 22:19:05,531 - Sending command: SpectStart;
2024-12-06 22:19:08,058 - Response: b'DDE Cmd 78927\r\n'
2024-12-06 22:19:08,072 - Sending command: SpectStart;
2024-12-06 22:19:10,599 - Response: b'DDE Cmd 78928\r\n'
2024-12-06 22:19:10,613 - Sending command: SpectStart;
2024-12-06 22:19:13,152 - Response: b'DDE Cmd 78929\r\n'
2024-12-06 22:19:13,164 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:19:13,166 - Response: b'DDE Cmd 78930\r\n'
2024-12-06 22:19:13,167 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:13,169 - Response: b'DDE Cmd 78931\r\n0\r\n'
2024-12-06 22:19:13,169 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:19:13,171 - Response: b'DDE Cmd 78932\r\n'
2024-12-06 22:19:13,171 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:13,173 - Response: b'DDE Cmd 78933\r\n0\r\n'
2024-12-06 22:19:13,173 - Feedback on
2024-12-06 22:19:13,173 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 22:19:13,175 - Response: b'DDE Cmd 78934\r\n'
2024-12-06 22:19:13,175 - Feedback recover to 0
2024-12-06 22:19:13,175 -   Multi-STS點 (2/20): (248.450, -1730.900)
2024-12-06 22:19:13,175 - Sending command: SpectPara(1, 248.45);
2024-12-06 22:19:13,177 - Response: b'DDE Cmd 78935\r\n'
2024-12-06 22:19:13,177 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:19:13,184 - Response: b'DDE Cmd 78936\r\n'
2024-12-06 22:19:13,184 - Sending command: SpectPara(1, 248.45);
2024-12-06 22:19:13,189 - Response: b'DDE Cmd 78937\r\n'
2024-12-06 22:19:13,189 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:19:13,194 - Response: b'DDE Cmd 78938\r\n'
2024-12-06 22:19:13,194 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:13,196 - Response: b'DDE Cmd 78939\r\n0\r\n'
2024-12-06 22:19:13,196 - current state type:
2024-12-06 22:19:13,196 - <class 'float'>
2024-12-06 22:19:13,196 - current state:
2024-12-06 22:19:13,196 - 0.0
2024-12-06 22:19:13,329 - Sending command: SpectStart;
2024-12-06 22:19:15,869 - Response: b'DDE Cmd 78940\r\n'
2024-12-06 22:19:15,869 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:19:15,871 - Response: b'DDE Cmd 78941\r\n'
2024-12-06 22:19:15,871 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:19:15,874 - Response: b'DDE Cmd 78942\r\n'
2024-12-06 22:19:15,874 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:15,877 - Response: b'DDE Cmd 78943\r\n1\r\n'
2024-12-06 22:19:15,877 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:19:15,881 - Response: b'DDE Cmd 78944\r\n'
2024-12-06 22:19:15,881 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:15,884 - Response: b'DDE Cmd 78945\r\n1\r\n'
2024-12-06 22:19:15,884 - Feedback off
2024-12-06 22:19:15,899 - Sending command: SpectStart;
2024-12-06 22:19:18,420 - Response: b'DDE Cmd 78946\r\n'
2024-12-06 22:19:18,434 - Sending command: SpectStart;
2024-12-06 22:19:20,973 - Response: b'DDE Cmd 78947\r\n'
2024-12-06 22:19:20,987 - Sending command: SpectStart;
2024-12-06 22:19:23,514 - Response: b'DDE Cmd 78948\r\n'
2024-12-06 22:19:23,527 - Sending command: SpectStart;
2024-12-06 22:19:26,069 - Response: b'DDE Cmd 78949\r\n'
2024-12-06 22:19:26,083 - Sending command: SpectStart;
2024-12-06 22:19:28,627 - Response: b'DDE Cmd 78950\r\n'
2024-12-06 22:19:28,641 - Sending command: SpectStart;
2024-12-06 22:19:31,200 - Response: b'DDE Cmd 78951\r\n'
2024-12-06 22:19:31,213 - Sending command: SpectStart;
2024-12-06 22:19:33,757 - Response: b'DDE Cmd 78952\r\n'
2024-12-06 22:19:33,771 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:19:33,773 - Response: b'DDE Cmd 78953\r\n'
2024-12-06 22:19:33,773 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:33,776 - Response: b'DDE Cmd 78954\r\n0\r\n'
2024-12-06 22:19:33,776 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:19:33,777 - Response: b'DDE Cmd 78955\r\n'
2024-12-06 22:19:33,778 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:33,780 - Response: b'DDE Cmd 78956\r\n0\r\n'
2024-12-06 22:19:33,780 - Feedback on
2024-12-06 22:19:33,780 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 22:19:33,781 - Response: b'DDE Cmd 78957\r\n'
2024-12-06 22:19:33,781 - Feedback recover to 0
2024-12-06 22:19:33,782 -   Multi-STS點 (3/20): (250.450, -1730.900)
2024-12-06 22:19:33,782 - Sending command: SpectPara(1, 250.45);
2024-12-06 22:19:33,784 - Response: b'DDE Cmd 78958\r\n'
2024-12-06 22:19:33,784 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:19:33,791 - Response: b'DDE Cmd 78959\r\n'
2024-12-06 22:19:33,791 - Sending command: SpectPara(1, 250.45);
2024-12-06 22:19:33,795 - Response: b'DDE Cmd 78960\r\n'
2024-12-06 22:19:33,796 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:19:33,800 - Response: b'DDE Cmd 78961\r\n'
2024-12-06 22:19:33,800 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:33,802 - Response: b'DDE Cmd 78962\r\n0\r\n'
2024-12-06 22:19:33,802 - current state type:
2024-12-06 22:19:33,803 - <class 'float'>
2024-12-06 22:19:33,803 - current state:
2024-12-06 22:19:33,803 - 0.0
2024-12-06 22:19:33,934 - Sending command: SpectStart;
2024-12-06 22:19:36,490 - Response: b'DDE Cmd 78963\r\n'
2024-12-06 22:19:36,490 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:19:36,492 - Response: b'DDE Cmd 78964\r\n'
2024-12-06 22:19:36,492 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:19:36,495 - Response: b'DDE Cmd 78965\r\n'
2024-12-06 22:19:36,495 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:36,498 - Response: b'DDE Cmd 78966\r\n1\r\n'
2024-12-06 22:19:36,498 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:19:36,499 - Response: b'DDE Cmd 78967\r\n'
2024-12-06 22:19:36,500 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:36,502 - Response: b'DDE Cmd 78968\r\n1\r\n'
2024-12-06 22:19:36,502 - Feedback off
2024-12-06 22:19:36,516 - Sending command: SpectStart;
2024-12-06 22:19:39,045 - Response: b'DDE Cmd 78969\r\n'
2024-12-06 22:19:39,058 - Sending command: SpectStart;
2024-12-06 22:19:41,600 - Response: b'DDE Cmd 78970\r\n'
2024-12-06 22:19:41,613 - Sending command: SpectStart;
2024-12-06 22:19:44,134 - Response: b'DDE Cmd 78971\r\n'
2024-12-06 22:19:44,147 - Sending command: SpectStart;
2024-12-06 22:19:46,671 - Response: b'DDE Cmd 78972\r\n'
2024-12-06 22:19:46,685 - Sending command: SpectStart;
2024-12-06 22:19:49,217 - Response: b'DDE Cmd 78973\r\n'
2024-12-06 22:19:49,230 - Sending command: SpectStart;
2024-12-06 22:19:51,777 - Response: b'DDE Cmd 78974\r\n'
2024-12-06 22:19:51,791 - Sending command: SpectStart;
2024-12-06 22:19:54,325 - Response: b'DDE Cmd 78975\r\n'
2024-12-06 22:19:54,549 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:19:54,552 - Response: b'DDE Cmd 78976\r\n'
2024-12-06 22:19:54,552 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:54,554 - Response: b'DDE Cmd 78977\r\n0\r\n'
2024-12-06 22:19:54,554 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:19:54,556 - Response: b'DDE Cmd 78978\r\n'
2024-12-06 22:19:54,556 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:54,558 - Response: b'DDE Cmd 78979\r\n0\r\n'
2024-12-06 22:19:54,559 - Feedback on
2024-12-06 22:19:54,559 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 22:19:54,561 - Response: b'DDE Cmd 78980\r\n'
2024-12-06 22:19:54,561 - Feedback recover to 0
2024-12-06 22:19:54,561 -   Multi-STS點 (4/20): (252.450, -1730.900)
2024-12-06 22:19:54,561 - Sending command: SpectPara(1, 252.45);
2024-12-06 22:19:54,563 - Response: b'DDE Cmd 78981\r\n'
2024-12-06 22:19:54,563 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:19:54,570 - Response: b'DDE Cmd 78982\r\n'
2024-12-06 22:19:54,570 - Sending command: SpectPara(1, 252.45);
2024-12-06 22:19:54,576 - Response: b'DDE Cmd 78983\r\n'
2024-12-06 22:19:54,577 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:19:54,582 - Response: b'DDE Cmd 78984\r\n'
2024-12-06 22:19:54,583 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:54,588 - Response: b'DDE Cmd 78985\r\n0\r\n'
2024-12-06 22:19:54,588 - current state type:
2024-12-06 22:19:54,588 - <class 'float'>
2024-12-06 22:19:54,588 - current state:
2024-12-06 22:19:54,588 - 0.0
2024-12-06 22:19:54,687 - Sending command: SpectStart;
2024-12-06 22:19:57,239 - Response: b'DDE Cmd 78986\r\n'
2024-12-06 22:19:57,239 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:19:57,241 - Response: b'DDE Cmd 78987\r\n'
2024-12-06 22:19:57,241 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:19:57,244 - Response: b'DDE Cmd 78988\r\n'
2024-12-06 22:19:57,244 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:57,246 - Response: b'DDE Cmd 78989\r\n1\r\n'
2024-12-06 22:19:57,246 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:19:57,248 - Response: b'DDE Cmd 78990\r\n'
2024-12-06 22:19:57,249 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:19:57,251 - Response: b'DDE Cmd 78991\r\n1\r\n'
2024-12-06 22:19:57,251 - Feedback off
2024-12-06 22:19:57,264 - Sending command: SpectStart;
2024-12-06 22:19:59,809 - Response: b'DDE Cmd 78992\r\n'
2024-12-06 22:19:59,824 - Sending command: SpectStart;
2024-12-06 22:20:02,353 - Response: b'DDE Cmd 78993\r\n'
2024-12-06 22:20:02,368 - Sending command: SpectStart;
2024-12-06 22:20:04,889 - Response: b'DDE Cmd 78994\r\n'
2024-12-06 22:20:04,903 - Sending command: SpectStart;
2024-12-06 22:20:07,440 - Response: b'DDE Cmd 78995\r\n'
2024-12-06 22:20:07,453 - Sending command: SpectStart;
2024-12-06 22:20:10,001 - Response: b'DDE Cmd 78996\r\n'
2024-12-06 22:20:10,015 - Sending command: SpectStart;
2024-12-06 22:20:12,546 - Response: b'DDE Cmd 78997\r\n'
2024-12-06 22:20:12,560 - Sending command: SpectStart;
2024-12-06 22:20:15,093 - Response: b'DDE Cmd 78998\r\n'
2024-12-06 22:20:15,106 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:20:15,108 - Response: b'DDE Cmd 78999\r\n'
2024-12-06 22:20:15,108 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:15,110 - Response: b'DDE Cmd 79000\r\n0\r\n'
2024-12-06 22:20:15,111 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:20:15,112 - Response: b'DDE Cmd 79001\r\n'
2024-12-06 22:20:15,112 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:15,114 - Response: b'DDE Cmd 79002\r\n0\r\n'
2024-12-06 22:20:15,115 - Feedback on
2024-12-06 22:20:15,115 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 22:20:15,116 - Response: b'DDE Cmd 79003\r\n'
2024-12-06 22:20:15,117 - Feedback recover to 0
2024-12-06 22:20:15,117 -   Multi-STS點 (5/20): (254.450, -1730.900)
2024-12-06 22:20:15,117 - Sending command: SpectPara(1, 254.45);
2024-12-06 22:20:15,119 - Response: b'DDE Cmd 79004\r\n'
2024-12-06 22:20:15,119 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:20:15,125 - Response: b'DDE Cmd 79005\r\n'
2024-12-06 22:20:15,125 - Sending command: SpectPara(1, 254.45);
2024-12-06 22:20:15,130 - Response: b'DDE Cmd 79006\r\n'
2024-12-06 22:20:15,130 - Sending command: SpectPara(2, -1730.8999999999999);
2024-12-06 22:20:15,134 - Response: b'DDE Cmd 79007\r\n'
2024-12-06 22:20:15,135 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:15,137 - Response: b'DDE Cmd 79008\r\n0\r\n'
2024-12-06 22:20:15,137 - current state type:
2024-12-06 22:20:15,137 - <class 'float'>
2024-12-06 22:20:15,137 - current state:
2024-12-06 22:20:15,137 - 0.0
2024-12-06 22:20:15,269 - Sending command: SpectStart;
2024-12-06 22:20:17,813 - Response: b'DDE Cmd 79009\r\n'
2024-12-06 22:20:17,813 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:20:17,816 - Response: b'DDE Cmd 79010\r\n'
2024-12-06 22:20:17,816 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:20:17,822 - Response: b'DDE Cmd 79011\r\n'
2024-12-06 22:20:17,822 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:17,824 - Response: b'DDE Cmd 79012\r\n1\r\n'
2024-12-06 22:20:17,824 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:20:17,826 - Response: b'DDE Cmd 79013\r\n'
2024-12-06 22:20:17,826 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:17,828 - Response: b'DDE Cmd 79014\r\n1\r\n'
2024-12-06 22:20:17,828 - Feedback off
2024-12-06 22:20:17,843 - Sending command: SpectStart;
2024-12-06 22:20:20,390 - Response: b'DDE Cmd 79015\r\n'
2024-12-06 22:20:20,404 - Sending command: SpectStart;
2024-12-06 22:20:22,940 - Response: b'DDE Cmd 79016\r\n'
2024-12-06 22:20:22,954 - Sending command: SpectStart;
2024-12-06 22:20:25,490 - Response: b'DDE Cmd 79017\r\n'
2024-12-06 22:20:25,504 - Sending command: SpectStart;
2024-12-06 22:20:28,026 - Response: b'DDE Cmd 79018\r\n'
2024-12-06 22:20:28,040 - Sending command: SpectStart;
2024-12-06 22:20:30,564 - Response: b'DDE Cmd 79019\r\n'
2024-12-06 22:20:30,577 - Sending command: SpectStart;
2024-12-06 22:20:33,100 - Response: b'DDE Cmd 79020\r\n'
2024-12-06 22:20:33,140 - Sending command: SpectStart;
2024-12-06 22:20:35,688 - Response: b'DDE Cmd 79021\r\n'
2024-12-06 22:20:35,700 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:20:35,703 - Response: b'DDE Cmd 79022\r\n'
2024-12-06 22:20:35,703 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:35,705 - Response: b'DDE Cmd 79023\r\n0\r\n'
2024-12-06 22:20:35,706 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:20:35,708 - Response: b'DDE Cmd 79024\r\n'
2024-12-06 22:20:35,708 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:20:35,710 - Response: b'DDE Cmd 79025\r\n0\r\n'
2024-12-06 22:20:35,710 - Feedback on
2024-12-06 22:20:35,710 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 22:20:35,712 - Response: b'DDE Cmd 79026\r\n'
2024-12-06 22:20:35,712 - Feedback recover to 0
2024-12-06 22:20:35,712 -   Multi-STS點 (6/20): (256.450, -1730.900)
2024-12-06 22:20:35,712 - Sending command: SpectPara(1, 256.45);
2024-12-06 22:20:35,715 - Response: b'DDE Cmd 79027\r\n'
